Feature: Instatus # features/InstatusPrimePathV2.feature:1

  Scenario: initialize_not_empty_list view_incident_details get_incidents verify_size_list not_empty_list view_incident_details get_incidents verify_size_list not_empty_list view_incident_details delete_this_incident get_incidents verify_size_list not_empty_list view_incident_details update_an_incident  # features/InstatusPrimePathV2.feature:3
    When view_created_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:175
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           # features/steps/steps.py:329
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:123
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 # features/steps/steps.py:134
    And not_empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:139
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:319
    When create_new_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             # features/steps/steps.py:261
    Then creationSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 # features/steps/steps.py:341
    When view_created_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:175
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           # features/steps/steps.py:329
    When delete_this_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:237
    Then deleteSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:335
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:123
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 # features/steps/steps.py:134
    And not_empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:139
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:319
    When create_new_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             # features/steps/steps.py:261
    Then creationSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 # features/steps/steps.py:341
    When view_created_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:175
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           # features/steps/steps.py:329
    When delete_this_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:237
    Then deleteSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:335
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:123
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 # features/steps/steps.py:134
    And not_empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:139
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:319
    When create_new_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             # features/steps/steps.py:261
    Then creationSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 # features/steps/steps.py:341
    When view_created_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   # features/steps/steps.py:175
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           # features/steps/steps.py:329
    When update_incident_with_invalid_parameters                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         # features/steps/steps.py:303
    Then errorUpdateIncident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             # features/steps/steps.py:358

  Scenario: initialize_not_empty_list view_incident_details update_an_incident view_updated_incident_details  # features/InstatusPrimePathV2.feature:151
    Given initialize_not_empty_list                                                                           # features/steps/steps.py:79
    When view_incident_details                                                                                # features/steps/steps.py:199
    Then incidentActiveSuccess                                                                                # features/steps/steps.py:329
    When update_an_incident                                                                                   # features/steps/steps.py:287
    Then updateSuccess                                                                                        # features/steps/steps.py:347
    When view_updated_incident_details                                                                        # features/steps/steps.py:187
    Then incidentActiveSuccess                                                                                # features/steps/steps.py:329

  Scenario: initialize_not_empty_list view_incident_details update_an_incident view_updated_incident_details update_an_incident view_updated_incident_details update_an_incident view_updated_incident_details update_an_incident view_updated_incident_details update_incident_with_invalid_parameters  # features/InstatusPrimePathV2.feature:162
    Given initialize_not_empty_list                                                                                                                                                                                                                                                                      # features/steps/steps.py:79
    When view_incident_details                                                                                                                                                                                                                                                                           # features/steps/steps.py:199
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                           # features/steps/steps.py:329
    When update_an_incident                                                                                                                                                                                                                                                                              # features/steps/steps.py:287
    Then updateSuccess                                                                                                                                                                                                                                                                                   # features/steps/steps.py:347
    When view_updated_incident_details                                                                                                                                                                                                                                                                   # features/steps/steps.py:187
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                           # features/steps/steps.py:329
    When update_an_incident                                                                                                                                                                                                                                                                              # features/steps/steps.py:287
    Then updateSuccess                                                                                                                                                                                                                                                                                   # features/steps/steps.py:347
    When view_updated_incident_details                                                                                                                                                                                                                                                                   # features/steps/steps.py:187
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                           # features/steps/steps.py:329
    When update_an_incident                                                                                                                                                                                                                                                                              # features/steps/steps.py:287
    Then updateSuccess                                                                                                                                                                                                                                                                                   # features/steps/steps.py:347
    When view_updated_incident_details                                                                                                                                                                                                                                                                   # features/steps/steps.py:187
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                           # features/steps/steps.py:329
    When update_an_incident                                                                                                                                                                                                                                                                              # features/steps/steps.py:287
    Then updateSuccess                                                                                                                                                                                                                                                                                   # features/steps/steps.py:347
    When view_updated_incident_details                                                                                                                                                                                                                                                                   # features/steps/steps.py:187
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                           # features/steps/steps.py:329
    When update_incident_with_invalid_parameters                                                                                                                                                                                                                                                         # features/steps/steps.py:303
    Then errorUpdateIncident                                                                                                                                                                                                                                                                             # features/steps/steps.py:358

  Scenario: initialize_not_empty_list view_incident_details update_an_incident view_updated_incident_details delete_this_incident  # features/InstatusPrimePathV2.feature:187
    Given initialize_not_empty_list                                                                                                # features/steps/steps.py:79
    When view_incident_details                                                                                                     # features/steps/steps.py:199
    Then incidentActiveSuccess                                                                                                     # features/steps/steps.py:329
    When update_an_incident                                                                                                        # features/steps/steps.py:287
    Then updateSuccess                                                                                                             # features/steps/steps.py:347
    When view_updated_incident_details                                                                                             # features/steps/steps.py:187
    Then incidentActiveSuccess                                                                                                     # features/steps/steps.py:329
    When delete_this_incident                                                                                                      # features/steps/steps.py:237
    Then deleteSuccess                                                                                                             # features/steps/steps.py:335

  Scenario: initialize_not_empty_list create_new_incident  # features/InstatusPrimePathV2.feature:200
    Given initialize_not_empty_list                        # features/steps/steps.py:79
    When create_new_incident                               # features/steps/steps.py:261
    Then creationSuccess                                   # features/steps/steps.py:341

  Scenario: initialize_empty_list create_incident_with_invalid_parameters  # features/InstatusPrimePathV2.feature:207
    Given initialize_empty_list                                            # features/steps/steps.py:100
    When create_incident_with_invalid_parameters                           # features/steps/steps.py:274
    Then errorCreateIncident                                               # features/steps/steps.py:353

  Scenario: initialize_empty_list create_new_incident  # features/InstatusPrimePathV2.feature:214
    Given initialize_empty_list                        # features/steps/steps.py:100
    When create_new_incident                           # features/steps/steps.py:261
    Then creationSuccess                               # features/steps/steps.py:341

  Scenario: initialize_not_empty_list view_incident_details  # features/InstatusPrimePathV2.feature:221
    Given initialize_not_empty_list                          # features/steps/steps.py:79
    When view_incident_details                               # features/steps/steps.py:199
    Then incidentActiveSuccess                               # features/steps/steps.py:329

  Scenario: initialize_not_empty_list view_inexistent_incident  # features/InstatusPrimePathV2.feature:228
    Given initialize_not_empty_list                             # features/steps/steps.py:79
    When view_inexistent_incident                               # features/steps/steps.py:214
    Then notFoundIncident                                       # features/steps/steps.py:368

  Scenario: initialize_not_empty_list delete_inexistent_incident  # features/InstatusPrimePathV2.feature:235
    Given initialize_not_empty_list                               # features/steps/steps.py:79
    When delete_inexistent_incident                               # features/steps/steps.py:251
    Then errorDeleteIncident                                      # features/steps/steps.py:363

  Scenario: initialize_not_empty_list create_incident_with_invalid_parameters  # features/InstatusPrimePathV2.feature:242
    Given initialize_not_empty_list                                            # features/steps/steps.py:79
    When create_incident_with_invalid_parameters                               # features/steps/steps.py:274
    Then errorCreateIncident                                                   # features/steps/steps.py:353

  Scenario: initialize_not_empty_list delete_a_incident_from_list  # features/InstatusPrimePathV2.feature:249
    Given initialize_not_empty_list                                # features/steps/steps.py:79
    When delete_a_incident_from_list                               # features/steps/steps.py:222
    Then deleteSuccess                                             # features/steps/steps.py:335

  Scenario: initialize_empty_list create_new_incident view_created_incident_details  # features/InstatusPrimePathV2.feature:256
    Given initialize_empty_list                                                      # features/steps/steps.py:100
    When create_new_incident                                                         # features/steps/steps.py:261
    Then creationSuccess                                                             # features/steps/steps.py:341
    When view_created_incident_details                                               # features/steps/steps.py:175
    Then incidentActiveSuccess                                                       # features/steps/steps.py:329

  Scenario: initialize_not_empty_list view_incident_details delete_this_incident  # features/InstatusPrimePathV2.feature:265
    Given initialize_not_empty_list                                               # features/steps/steps.py:79
    When view_incident_details                                                    # features/steps/steps.py:199
    Then incidentActiveSuccess                                                    # features/steps/steps.py:329
    When delete_this_incident                                                     # features/steps/steps.py:237
    Then deleteSuccess                                                            # features/steps/steps.py:335

  Scenario: initialize_not_empty_list view_incident_details update_incident_with_invalid_parameters  # features/InstatusPrimePathV2.feature:274
    Given initialize_not_empty_list                                                                  # features/steps/steps.py:79
    When view_incident_details                                                                       # features/steps/steps.py:199
    Then incidentActiveSuccess                                                                       # features/steps/steps.py:329
    When update_incident_with_invalid_parameters                                                     # features/steps/steps.py:303
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 311, in step_when_error_update
          assert resposta.status_code == 500
      AssertionError

    Then errorUpdateIncident                                                                         # None

  Scenario: initialize_not_empty_list view_incident_details update_an_incident  # features/InstatusPrimePathV2.feature:283
    Given initialize_not_empty_list                                             # features/steps/steps.py:79
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 82, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When view_incident_details                                                  # None
    Then incidentActiveSuccess                                                  # None
    When update_an_incident                                                     # None
    Then updateSuccess                                                          # None

  Scenario: initialize_not_empty_list create_new_incident view_created_incident_details  # features/InstatusPrimePathV2.feature:292
    Given initialize_not_empty_list                                                      # features/steps/steps.py:79
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 82, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When create_new_incident                                                             # None
    Then creationSuccess                                                                 # None
    When view_created_incident_details                                                   # None
    Then incidentActiveSuccess                                                           # None

  Scenario: initialize_not_empty_list delete_a_incident_from_list get_incidents verify_size_list not_empty_list view_incident_details delete_this_incident  # features/InstatusPrimePathV2.feature:301
    Given initialize_not_empty_list                                                                                                                         # features/steps/steps.py:79
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 82, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When delete_a_incident_from_list                                                                                                                        # None
    Then deleteSuccess                                                                                                                                      # None
    When get_incidents                                                                                                                                      # None
    And verify_size_list                                                                                                                                    # None
    And not_empty_list                                                                                                                                      # None
    Then verifyNotEmptyList                                                                                                                                 # None
    When view_incident_details                                                                                                                              # None
    Then incidentActiveSuccess                                                                                                                              # None
    When delete_this_incident                                                                                                                               # None
    Then deleteSuccess                                                                                                                                      # None

  Scenario: initialize_empty_list create_new_incident view_created_incident_details update_an_incident  # features/InstatusPrimePathV2.feature:316
    Given initialize_empty_list                                                                         # features/steps/steps.py:100
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 103, in step_given_init_empty
          assert resposta.status_code == 200
      AssertionError

    When create_new_incident                                                                            # None
    Then creationSuccess                                                                                # None
    When view_created_incident_details                                                                  # None
    Then incidentActiveSuccess                                                                          # None
    When update_an_incident                                                                             # None
    Then updateSuccess                                                                                  # None

  Scenario: initialize_not_empty_list view_incident_details get_incidents verify_size_list not_empty_list view_incident_details delete_this_incident  # features/InstatusPrimePathV2.feature:327
    Given initialize_not_empty_list                                                                                                                   # features/steps/steps.py:79
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 82, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When view_incident_details                                                                                                                        # None
    Then incidentActiveSuccess                                                                                                                        # None
    When get_incidents                                                                                                                                # None
    And verify_size_list                                                                                                                              # None
    And not_empty_list                                                                                                                                # None
    Then verifyNotEmptyList                                                                                                                           # None
    When view_incident_details                                                                                                                        # None
    Then incidentActiveSuccess                                                                                                                        # None
    When delete_this_incident                                                                                                                         # None
    Then deleteSuccess                                                                                                                                # None

  Scenario: initialize_not_empty_list create_new_incident view_created_incident_details update_incident_with_invalid_parameters  # features/InstatusPrimePathV2.feature:342
    Given initialize_not_empty_list                                                                                              # features/steps/steps.py:79
